"taxon_key","scientific_name","common_name","family","genus","class","order","protein.class","iron.class","selenium.class","calcium.class","zinc.class","omega3.class","protein.g","protein.g_l95","protein.g_u95","iron.mg","iron.mg_l95","iron.mg_u95","selenium.mcg","selenium.mcg_l95","selenium.mcg_u95","calcium.mg","calcium.mg_l95","calcium.mg_u95","zinc.mg","zinc.mg_l95","zinc.mg_u95","omega3.g","omega3.g_l95","omega3.g_u95"
690670,"Sepioteuthis lessoniana","Bigfin reef squid","Loliginidae","Sepioteuthis","Cephalopoda","Teuthida","Cephalopoda","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate","Cephalopoda",15.541,13.6731878823443,17.4088121176557,4.79360465384615,1.66705389608871,7.9201554116036,57.825,48.4825162980533,67.1674837019467,126.095858291667,75.2735571547974,176.918159428536,1.96871218181818,0.921441595189456,3.01598276844691,0.414250121022222,0.262337754710322,0.566162487334122
690671,"Spisula solida","Surf clam","Mactridae","Spisula","Bivalvia","Veneroida","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia",9.8808,8.64128332665152,11.1203166733485,8.53114341666667,1.94798879055663,15.1142980427767,61,49.9650457697639,72.0349542302361,149.4300599,70.8265817693624,228.033538030638,2.03635425,0.55979047057654,3.51291802942346,0.3125573924,0.201692341161993,0.423422443638007
690673,"Tridacna maxima","Maxima clam","Tridacnidae","Tridacna","Bivalvia","Veneroida","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia",9.8808,8.64128332665152,11.1203166733485,8.53114341666667,1.94798879055663,15.1142980427767,61,49.9650457697639,72.0349542302361,149.4300599,70.8265817693624,228.033538030638,2.03635425,0.55979047057654,3.51291802942346,0.3125573924,0.201692341161993,0.423422443638007
690674,"Zidona dufresnei","Angulate volute","Volutidae","Zidona","Gastropoda","Neogastropoda","Gastropoda","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate",15.8567,14.8050653922559,16.9083346077441,4.79360465384615,1.66705389608871,7.9201554116036,57.825,48.4825162980533,67.1674837019467,126.095858291667,75.2735571547974,176.918159428536,1.96871218181818,0.921441595189456,3.01598276844691,0.331356189798611,0.262993422995387,0.399718956601835
690675,"Tapes rhomboides","Banded carpet shell","Veneridae","Tapes","Bivalvia","Veneroida","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia",9.8808,8.64128332665152,11.1203166733485,8.53114341666667,1.94798879055663,15.1142980427767,61,49.9650457697639,72.0349542302361,149.4300599,70.8265817693624,228.033538030638,2.03635425,0.55979047057654,3.51291802942346,0.3125573924,0.201692341161993,0.423422443638007
690676,"Liocarcinus depurator","Blueleg swimcrab","Portunidae","Liocarcinus","Malacostraca","Decapoda","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca",20.243052,19.1979892737219,21.2881147262781,1.59,1.20515067639557,1.97484932360443,48.3,-31.7490898379006,128.349089837901,109.428571428571,35.1454910697516,183.711651787391,1.78833333333333,1.17305908323593,2.40360758343074,0.285468320478261,0.185299844791216,0.385636796165306
690677,"Semele solida","Chilean semele","Semelidae","Semele","Bivalvia","Veneroida","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia",9.8808,8.64128332665152,11.1203166733485,8.53114341666667,1.94798879055663,15.1142980427767,61,49.9650457697639,72.0349542302361,149.4300599,70.8265817693624,228.033538030638,2.03635425,0.55979047057654,3.51291802942346,0.3125573924,0.201692341161993,0.423422443638007
690678,"Glycymeris glycymeris","Dog cockle","Glycymerididae","Glycymeris","Bivalvia","Arcoida","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia",9.8808,8.64128332665152,11.1203166733485,8.53114341666667,1.94798879055663,15.1142980427767,61,49.9650457697639,72.0349542302361,149.4300599,70.8265817693624,228.033538030638,2.03635425,0.55979047057654,3.51291802942346,0.3125573924,0.201692341161993,0.423422443638007
690679,"Chlamys delicatula","Delicate scallop","Pectinidae","Chlamys","Bivalvia","Pectinoida","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia",9.8808,8.64128332665152,11.1203166733485,8.53114341666667,1.94798879055663,15.1142980427767,61,49.9650457697639,72.0349542302361,149.4300599,70.8265817693624,228.033538030638,2.03635425,0.55979047057654,3.51291802942346,0.3125573924,0.201692341161993,0.423422443638007
690680,"Palaemon longirostris","Delta prawn","Palaemonidae","Palaemon","Malacostraca","Decapoda","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca",20.243052,19.1979892737219,21.2881147262781,1.59,1.20515067639557,1.97484932360443,48.3,-31.7490898379006,128.349089837901,109.428571428571,35.1454910697516,183.711651787391,1.78833333333333,1.17305908323593,2.40360758343074,0.285468320478261,0.185299844791216,0.385636796165306
690681,"Thenus orientalis","Flathead lobster","Scyllaridae","Thenus","Malacostraca","Decapoda","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca",20.243052,19.1979892737219,21.2881147262781,1.59,1.20515067639557,1.97484932360443,48.3,-31.7490898379006,128.349089837901,109.428571428571,35.1454910697516,183.711651787391,1.78833333333333,1.17305908323593,2.40360758343074,0.285468320478261,0.185299844791216,0.385636796165306
690682,"Tawera gayi","Gay's little venus","Veneridae","Tawera","Bivalvia","Veneroida","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia",9.8808,8.64128332665152,11.1203166733485,8.53114341666667,1.94798879055663,15.1142980427767,61,49.9650457697639,72.0349542302361,149.4300599,70.8265817693624,228.033538030638,2.03635425,0.55979047057654,3.51291802942346,0.3125573924,0.201692341161993,0.423422443638007
690683,"Aristaeomorpha foliacea","Giant red shrimp","Aristeidae","Aristaeomorpha","Malacostraca","Decapoda","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca",20.243052,19.1979892737219,21.2881147262781,1.59,1.20515067639557,1.97484932360443,48.3,-31.7490898379006,128.349089837901,109.428571428571,35.1454910697516,183.711651787391,1.78833333333333,1.17305908323593,2.40360758343074,0.285468320478261,0.185299844791216,0.385636796165306
690684,"Eledone cirrhosa","Horned octopus","Octopodidae","Eledone","Cephalopoda","Octopoda","Cephalopoda","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate","Cephalopoda",15.541,13.6731878823443,17.4088121176557,4.79360465384615,1.66705389608871,7.9201554116036,57.825,48.4825162980533,67.1674837019467,126.095858291667,75.2735571547974,176.918159428536,1.96871218181818,0.921441595189456,3.01598276844691,0.414250121022222,0.262337754710322,0.566162487334122
690685,"Charonia lampas","Knobbed triton","Ranellidae","Charonia","Gastropoda","Neotaenioglossa","Gastropoda","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate",15.8567,14.8050653922559,16.9083346077441,4.79360465384615,1.66705389608871,7.9201554116036,57.825,48.4825162980533,67.1674837019467,126.095858291667,75.2735571547974,176.918159428536,1.96871218181818,0.921441595189456,3.01598276844691,0.331356189798611,0.262993422995387,0.399718956601835
690686,"Zygochlamys patagonica","Patagonean scallop","Pectinidae","Zygochlamys","Bivalvia","Pectinoida","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia",9.8808,8.64128332665152,11.1203166733485,8.53114341666667,1.94798879055663,15.1142980427767,61,49.9650457697639,72.0349542302361,149.4300599,70.8265817693624,228.033538030638,2.03635425,0.55979047057654,3.51291802942346,0.3125573924,0.201692341161993,0.423422443638007
690687,"Scrobicularia plana","Peppery furrow shell","Semelidae","Scrobicularia","Bivalvia","Veneroida","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia",9.8808,8.64128332665152,11.1203166733485,8.53114341666667,1.94798879055663,15.1142980427767,61,49.9650457697639,72.0349542302361,149.4300599,70.8265817693624,228.033538030638,2.03635425,0.55979047057654,3.51291802942346,0.3125573924,0.201692341161993,0.423422443638007
690688,"Paphies australis","Pipi wedge clam","Mesodesmatidae","Paphies","Bivalvia","Veneroida","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia",9.8808,8.64128332665152,11.1203166733485,8.53114341666667,1.94798879055663,15.1142980427767,61,49.9650457697639,72.0349542302361,149.4300599,70.8265817693624,228.033538030638,2.03635425,0.55979047057654,3.51291802942346,0.3125573924,0.201692341161993,0.423422443638007
690689,"Bolinus brandaris","Purple dye murex","Muricidae","Bolinus","Gastropoda","Neogastropoda","Gastropoda","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate",15.8567,14.8050653922559,16.9083346077441,4.79360465384615,1.66705389608871,7.9201554116036,57.825,48.4825162980533,67.1674837019467,126.095858291667,75.2735571547974,176.918159428536,1.96871218181818,0.921441595189456,3.01598276844691,0.331356189798611,0.262993422995387,0.399718956601835
690690,"Callista chione","Smooth callista","Veneridae","Callista","Bivalvia","Veneroida","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia",9.8808,8.64128332665152,11.1203166733485,8.53114341666667,1.94798879055663,15.1142980427767,61,49.9650457697639,72.0349542302361,149.4300599,70.8265817693624,228.033538030638,2.03635425,0.55979047057654,3.51291802942346,0.3125573924,0.201692341161993,0.423422443638007
690691,"Jasus paulensis","St. Paul rock lobster","Palinuridae","Jasus","Malacostraca","Decapoda","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca",20.243052,19.1979892737219,21.2881147262781,1.59,1.20515067639557,1.97484932360443,48.3,-31.7490898379006,128.349089837901,109.428571428571,35.1454910697516,183.711651787391,1.78833333333333,1.17305908323593,2.40360758343074,0.285468320478261,0.185299844791216,0.385636796165306
690692,"Chione stutchburyi","Stutchbury's venus","Veneridae","Chione","Bivalvia","Veneroida","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia",9.8808,8.64128332665152,11.1203166733485,8.53114341666667,1.94798879055663,15.1142980427767,61,49.9650457697639,72.0349542302361,149.4300599,70.8265817693624,228.033538030638,2.03635425,0.55979047057654,3.51291802942346,0.3125573924,0.201692341161993,0.423422443638007
690693,"Venus verrucosa","Warty venus","Veneridae","Venus","Bivalvia","Veneroida","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia",9.8808,8.64128332665152,11.1203166733485,8.53114341666667,1.94798879055663,15.1142980427767,61,49.9650457697639,72.0349542302361,149.4300599,70.8265817693624,228.033538030638,2.03635425,0.55979047057654,3.51291802942346,0.3125573924,0.201692341161993,0.423422443638007
690694,"Nematopalaemon schmitti","Whitebelly prawn","Palaemonidae","Nematopalaemon","Malacostraca","Decapoda","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca",20.243052,19.1979892737219,21.2881147262781,1.59,1.20515067639557,1.97484932360443,48.3,-31.7490898379006,128.349089837901,109.428571428571,35.1454910697516,183.711651787391,1.78833333333333,1.17305908323593,2.40360758343074,0.285468320478261,0.185299844791216,0.385636796165306
690695,"Cyclina sinensis","Oriental cyclina","Veneridae","Cyclina","Bivalvia","Veneroida","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia",9.8808,8.64128332665152,11.1203166733485,8.53114341666667,1.94798879055663,15.1142980427767,61,49.9650457697639,72.0349542302361,149.4300599,70.8265817693624,228.033538030638,2.03635425,0.55979047057654,3.51291802942346,0.3125573924,0.201692341161993,0.423422443638007
690698,"Sinonovacula constricta","Chinese razor clam","Solecurtidae","Sinonovacula","Bivalvia","Veneroida","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia",9.8808,8.64128332665152,11.1203166733485,8.53114341666667,1.94798879055663,15.1142980427767,61,49.9650457697639,72.0349542302361,149.4300599,70.8265817693624,228.033538030638,2.03635425,0.55979047057654,3.51291802942346,0.3125573924,0.201692341161993,0.423422443638007
690750,"Tonna galea","Helmet ton","Tonnidae","Tonna","Gastropoda","Neotaenioglossa","Gastropoda","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate",15.8567,14.8050653922559,16.9083346077441,4.79360465384615,1.66705389608871,7.9201554116036,57.825,48.4825162980533,67.1674837019467,126.095858291667,75.2735571547974,176.918159428536,1.96871218181818,0.921441595189456,3.01598276844691,0.331356189798611,0.262993422995387,0.399718956601835
690751,"Pitar rostratus","Rostrate pitar","Veneridae","Pitar","Bivalvia","Veneroida","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia",9.8808,8.64128332665152,11.1203166733485,8.53114341666667,1.94798879055663,15.1142980427767,61,49.9650457697639,72.0349542302361,149.4300599,70.8265817693624,228.033538030638,2.03635425,0.55979047057654,3.51291802942346,0.3125573924,0.201692341161993,0.423422443638007
690752,"Acanthocardia tuberculata","Tuberculate cockle","Cardiidae","Acanthocardia","Bivalvia","Veneroida","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia",9.8808,8.64128332665152,11.1203166733485,8.53114341666667,1.94798879055663,15.1142980427767,61,49.9650457697639,72.0349542302361,149.4300599,70.8265817693624,228.033538030638,2.03635425,0.55979047057654,3.51291802942346,0.3125573924,0.201692341161993,0.423422443638007
690753,"Chaceon affinis","Deepsea red crab","Geryonidae","Chaceon","Malacostraca","Decapoda","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca",20.243052,19.1979892737219,21.2881147262781,1.59,1.20515067639557,1.97484932360443,48.3,-31.7490898379006,128.349089837901,109.428571428571,35.1454910697516,183.711651787391,1.78833333333333,1.17305908323593,2.40360758343074,0.285468320478261,0.185299844791216,0.385636796165306
690754,"Ensis ensis","Pod razor","Pharidae","Ensis","Bivalvia","Veneroida","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia",9.8808,8.64128332665152,11.1203166733485,8.53114341666667,1.94798879055663,15.1142980427767,61,49.9650457697639,72.0349542302361,149.4300599,70.8265817693624,228.033538030638,2.03635425,0.55979047057654,3.51291802942346,0.3125573924,0.201692341161993,0.423422443638007
690755,"Ensis siliqua","Sword razor shell","Pharidae","Ensis","Bivalvia","Veneroida","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia",9.8808,8.64128332665152,11.1203166733485,8.53114341666667,1.94798879055663,15.1142980427767,61,49.9650457697639,72.0349542302361,149.4300599,70.8265817693624,228.033538030638,2.03635425,0.55979047057654,3.51291802942346,0.3125573924,0.201692341161993,0.423422443638007
690756,"Laevicardium crassum","Norwegian egg cockle","Cardiidae","Laevicardium","Bivalvia","Veneroida","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia",9.8808,8.64128332665152,11.1203166733485,8.53114341666667,1.94798879055663,15.1142980427767,61,49.9650457697639,72.0349542302361,149.4300599,70.8265817693624,228.033538030638,2.03635425,0.55979047057654,3.51291802942346,0.3125573924,0.201692341161993,0.423422443638007
690758,"Palaemonetes varians","Atlantic ditch shrimp","Palaemonidae","Palaemonetes","Malacostraca","Decapoda","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca",20.243052,19.1979892737219,21.2881147262781,1.59,1.20515067639557,1.97484932360443,48.3,-31.7490898379006,128.349089837901,109.428571428571,35.1454910697516,183.711651787391,1.78833333333333,1.17305908323593,2.40360758343074,0.285468320478261,0.185299844791216,0.385636796165306
690759,"Pharus legumen","Bean solen","Pharidae","Pharus","Bivalvia","Veneroida","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia","Bivalvia",9.8808,8.64128332665152,11.1203166733485,8.53114341666667,1.94798879055663,15.1142980427767,61,49.9650457697639,72.0349542302361,149.4300599,70.8265817693624,228.033538030638,2.03635425,0.55979047057654,3.51291802942346,0.3125573924,0.201692341161993,0.423422443638007
690761,"Terebra areolata","Fly spotted auger","Terebridae","Terebra","Gastropoda","Neogastropoda","Gastropoda","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate",15.8567,14.8050653922559,16.9083346077441,4.79360465384615,1.66705389608871,7.9201554116036,57.825,48.4825162980533,67.1674837019467,126.095858291667,75.2735571547974,176.918159428536,1.96871218181818,0.921441595189456,3.01598276844691,0.331356189798611,0.262993422995387,0.399718956601835
690762,"Thalamita crenata","Crenate swimming crab","Portunidae","Thalamita","Malacostraca","Decapoda","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca",20.243052,19.1979892737219,21.2881147262781,1.59,1.20515067639557,1.97484932360443,48.3,-31.7490898379006,128.349089837901,109.428571428571,35.1454910697516,183.711651787391,1.78833333333333,1.17305908323593,2.40360758343074,0.285468320478261,0.185299844791216,0.385636796165306
690763,"Tonna perdix","Pacific partridge tun","Tonnidae","Tonna","Gastropoda","Neotaenioglossa","Gastropoda","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate",15.8567,14.8050653922559,16.9083346077441,4.79360465384615,1.66705389608871,7.9201554116036,57.825,48.4825162980533,67.1674837019467,126.095858291667,75.2735571547974,176.918159428536,1.96871218181818,0.921441595189456,3.01598276844691,0.331356189798611,0.262993422995387,0.399718956601835
690764,"Toxopneustes pileolus","Flower urchin","Toxopneustidae","Toxopneustes","Echinoidea","Temnopleuroida","Echinoidea","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate",11.97,NA,NA,5.08,1.66705389608871,7.9201554116036,0.04,48.4825162980533,67.1674837019467,126.095858291667,75.2735571547974,176.918159428536,1.96871218181818,0.921441595189456,3.01598276844691,0.331356189798611,0.262993422995387,0.399718956601835
690765,"Tripneustes gratilla","Shortspine urchin","Toxopneustidae","Tripneustes","Echinoidea","Temnopleuroida","Echinoidea","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate",11.97,NA,NA,5.08,1.66705389608871,7.9201554116036,0.04,48.4825162980533,67.1674837019467,126.095858291667,75.2735571547974,176.918159428536,1.96871218181818,0.921441595189456,3.01598276844691,0.331356189798611,0.262993422995387,0.399718956601835
690766,"Trochus niloticus","Commercial top","Trochidae","Trochus","Gastropoda","Archaeogastropoda","Gastropoda","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate",15.8567,14.8050653922559,16.9083346077441,4.79360465384615,1.66705389608871,7.9201554116036,57.825,48.4825162980533,67.1674837019467,126.095858291667,75.2735571547974,176.918159428536,1.96871218181818,0.921441595189456,3.01598276844691,0.331356189798611,0.262993422995387,0.399718956601835
690767,"Turbo setosus","Rough turban","Turbinidae","Turbo","Gastropoda","Patellogastropoda","Gastropoda","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate",15.8567,14.8050653922559,16.9083346077441,4.79360465384615,1.66705389608871,7.9201554116036,57.825,48.4825162980533,67.1674837019467,126.095858291667,75.2735571547974,176.918159428536,1.96871218181818,0.921441595189456,3.01598276844691,0.331356189798611,0.262993422995387,0.399718956601835
690768,"Vasum turbinellum","Top vase","Turbinellidae","Vasum","Gastropoda","Neogastropoda","Gastropoda","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate",15.8567,14.8050653922559,16.9083346077441,4.79360465384615,1.66705389608871,7.9201554116036,57.825,48.4825162980533,67.1674837019467,126.095858291667,75.2735571547974,176.918159428536,1.96871218181818,0.921441595189456,3.01598276844691,0.331356189798611,0.262993422995387,0.399718956601835
690769,"Zosimus aeneus","Shallow reef crab","Xanthidae","Zosimus","Malacostraca","Decapoda","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca",20.243052,19.1979892737219,21.2881147262781,1.59,1.20515067639557,1.97484932360443,48.3,-31.7490898379006,128.349089837901,109.428571428571,35.1454910697516,183.711651787391,1.78833333333333,1.17305908323593,2.40360758343074,0.285468320478261,0.185299844791216,0.385636796165306
690770,"Carpilius convexus","Red reef crab","Carpiliidae","Carpilius","Malacostraca","Decapoda","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca",20.243052,19.1979892737219,21.2881147262781,1.59,1.20515067639557,1.97484932360443,48.3,-31.7490898379006,128.349089837901,109.428571428571,35.1454910697516,183.711651787391,1.78833333333333,1.17305908323593,2.40360758343074,0.285468320478261,0.185299844791216,0.385636796165306
690771,"Carpilius maculatus","Spotted reef crab","Carpiliidae","Carpilius","Malacostraca","Decapoda","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca",20.243052,19.1979892737219,21.2881147262781,1.59,1.20515067639557,1.97484932360443,48.3,-31.7490898379006,128.349089837901,109.428571428571,35.1454910697516,183.711651787391,1.78833333333333,1.17305908323593,2.40360758343074,0.285468320478261,0.185299844791216,0.385636796165306
690772,"Cassis cornuta","Horned helmet","Cassidae","Cassis","Gastropoda","Neotaenioglossa","Gastropoda","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate",15.8567,14.8050653922559,16.9083346077441,4.79360465384615,1.66705389608871,7.9201554116036,57.825,48.4825162980533,67.1674837019467,126.095858291667,75.2735571547974,176.918159428536,1.96871218181818,0.921441595189456,3.01598276844691,0.331356189798611,0.262993422995387,0.399718956601835
690773,"Conus ebraeus","Hebrew cone","Conidae","Conus","Gastropoda","Neogastropoda","Gastropoda","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate",15.8567,14.8050653922559,16.9083346077441,4.79360465384615,1.66705389608871,7.9201554116036,57.825,48.4825162980533,67.1674837019467,126.095858291667,75.2735571547974,176.918159428536,1.96871218181818,0.921441595189456,3.01598276844691,0.331356189798611,0.262993422995387,0.399718956601835
690774,"Conus striatus","Striated cone","Conidae","Conus","Gastropoda","Neogastropoda","Gastropoda","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate",15.8567,14.8050653922559,16.9083346077441,4.79360465384615,1.66705389608871,7.9201554116036,57.825,48.4825162980533,67.1674837019467,126.095858291667,75.2735571547974,176.918159428536,1.96871218181818,0.921441595189456,3.01598276844691,0.331356189798611,0.262993422995387,0.399718956601835
690775,"Cypraea aurantium","Golden cowry","Cypraeidae","Cypraea","Gastropoda","Neotaenioglossa","Gastropoda","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate",15.8567,14.8050653922559,16.9083346077441,4.79360465384615,1.66705389608871,7.9201554116036,57.825,48.4825162980533,67.1674837019467,126.095858291667,75.2735571547974,176.918159428536,1.96871218181818,0.921441595189456,3.01598276844691,0.331356189798611,0.262993422995387,0.399718956601835
690776,"Cypraea erosa","Eroded cowrie","Cypraeidae","Cypraea","Gastropoda","Neotaenioglossa","Gastropoda","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate",15.8567,14.8050653922559,16.9083346077441,4.79360465384615,1.66705389608871,7.9201554116036,57.825,48.4825162980533,67.1674837019467,126.095858291667,75.2735571547974,176.918159428536,1.96871218181818,0.921441595189456,3.01598276844691,0.331356189798611,0.262993422995387,0.399718956601835
690777,"Cypraea mappa","Map cowrie","Cypraeidae","Cypraea","Gastropoda","Neotaenioglossa","Gastropoda","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate",15.8567,14.8050653922559,16.9083346077441,4.79360465384615,1.66705389608871,7.9201554116036,57.825,48.4825162980533,67.1674837019467,126.095858291667,75.2735571547974,176.918159428536,1.96871218181818,0.921441595189456,3.01598276844691,0.331356189798611,0.262993422995387,0.399718956601835
690778,"Cypraea mauritiana","Humpback cowrie","Cypraeidae","Cypraea","Gastropoda","Neotaenioglossa","Gastropoda","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate",15.8567,14.8050653922559,16.9083346077441,4.79360465384615,1.66705389608871,7.9201554116036,57.825,48.4825162980533,67.1674837019467,126.095858291667,75.2735571547974,176.918159428536,1.96871218181818,0.921441595189456,3.01598276844691,0.331356189798611,0.262993422995387,0.399718956601835
690779,"Cypraea tigris","Tiger cowrie","Cypraeidae","Cypraea","Gastropoda","Neotaenioglossa","Gastropoda","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate",15.8567,14.8050653922559,16.9083346077441,4.79360465384615,1.66705389608871,7.9201554116036,57.825,48.4825162980533,67.1674837019467,126.095858291667,75.2735571547974,176.918159428536,1.96871218181818,0.921441595189456,3.01598276844691,0.331356189798611,0.262993422995387,0.399718956601835
690780,"Cypraea ventriculus","Tummy cowrie","Cypraeidae","Cypraea","Gastropoda","Neotaenioglossa","Gastropoda","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate",15.8567,14.8050653922559,16.9083346077441,4.79360465384615,1.66705389608871,7.9201554116036,57.825,48.4825162980533,67.1674837019467,126.095858291667,75.2735571547974,176.918159428536,1.96871218181818,0.921441595189456,3.01598276844691,0.331356189798611,0.262993422995387,0.399718956601835
690781,"Daldorfia horrida","Horrid elbow crab","Parthenopidae","Daldorfia","Malacostraca","Decapoda","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca",20.243052,19.1979892737219,21.2881147262781,1.59,1.20515067639557,1.97484932360443,48.3,-31.7490898379006,128.349089837901,109.428571428571,35.1454910697516,183.711651787391,1.78833333333333,1.17305908323593,2.40360758343074,0.285468320478261,0.185299844791216,0.385636796165306
690782,"Dardanus megistos","Whitespotted hermit","Diogenidae","Dardanus","Malacostraca","Decapoda","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca",20.243052,19.1979892737219,21.2881147262781,1.59,1.20515067639557,1.97484932360443,48.3,-31.7490898379006,128.349089837901,109.428571428571,35.1454910697516,183.711651787391,1.78833333333333,1.17305908323593,2.40360758343074,0.285468320478261,0.185299844791216,0.385636796165306
690783,"Diadema savignyi","Savigny's long-spine sea urchin","Diadematidae","Diadema","Echinoidea","Diadematoida","Echinoidea","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate",11.97,NA,NA,5.08,1.66705389608871,7.9201554116036,0.04,48.4825162980533,67.1674837019467,126.095858291667,75.2735571547974,176.918159428536,1.96871218181818,0.921441595189456,3.01598276844691,0.331356189798611,0.262993422995387,0.399718956601835
690784,"Echinothrix calamaris","Blackbanded seaurchin","Diadematidae","Echinothrix","Echinoidea","Diadematoida","Echinoidea","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate",11.97,NA,NA,5.08,1.66705389608871,7.9201554116036,0.04,48.4825162980533,67.1674837019467,126.095858291667,75.2735571547974,176.918159428536,1.96871218181818,0.921441595189456,3.01598276844691,0.331356189798611,0.262993422995387,0.399718956601835
690785,"Echinothrix diadema","Blue-black urchin","Diadematidae","Echinothrix","Echinoidea","Diadematoida","Echinoidea","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate","Global invertebrate",11.97,NA,NA,5.08,1.66705389608871,7.9201554116036,0.04,48.4825162980533,67.1674837019467,126.095858291667,75.2735571547974,176.918159428536,1.96871218181818,0.921441595189456,3.01598276844691,0.331356189798611,0.262993422995387,0.399718956601835
690786,"Eriphia sebana","Smooth redeyed crab","Menippidae","Eriphia","Malacostraca","Decapoda","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca","Malacostraca",20.243052,19.1979892737219,21.2881147262781,1.59,1.20515067639557,1.97484932360443,48.3,-31.7490898379006,128.349089837901,109.428571428571,35.1454910697516,183.711651787391,1.78833333333333,1.17305908323593,2.40360758343074,0.285468320478261,0.185299844791216,0.385636796165306
